,,LR,GBT,DClf,csAVG,csGEO,csMIN
nef_05_Ra,0,0.36,0.54667,0.05333,0.2,0.2,0.2
nef_05_Ra,1,0.38667,0.48,0.04,0.26667,0.26667,0.25333
nef_05_Ra,2,0.46667,0.52,0.05333,0.26667,0.25333,0.24
nef_05_Ra,3,0.4,0.48,0.05333,0.25333,0.25333,0.21333
nef_05_Ra,4,0.37333,0.42667,0.05333,0.17333,0.17333,0.21333
nef_05_Ra,5,0.4,0.52,0.06667,0.28,0.28,0.24
nef_05_Ra,6,0.41333,0.46667,0.05333,0.30667,0.30667,0.25333
nef_05_Ra,7,0.38667,0.54667,0.04,0.21333,0.2,0.18667
nef_05_Ra,8,0.45333,0.56,0.01333,0.34667,0.33333,0.29333
nef_05_Ra,9,0.44,0.52,0.13333,0.26667,0.26667,0.22667
nef_05_Ra,10,0.30667,0.44,0.02667,0.18667,0.18667,0.21333
nef_05_Ra,11,0.34667,0.44,0.01333,0.16,0.16,0.17333
nef_05_Ra,12,0.41333,0.42667,0.06667,0.25333,0.25333,0.22667
nef_05_Ra,13,0.41333,0.45333,0.05333,0.28,0.26667,0.26667
nef_05_Ra,14,0.36,0.50667,0.01333,0.17333,0.17333,0.16
nef_05_Ra,15,0.44,0.52,0.06667,0.26667,0.26667,0.25333
nef_05_Ra,16,0.36,0.52,0.01333,0.26667,0.25333,0.28
nef_05_Ra,17,0.45333,0.49333,0.06667,0.25333,0.25333,0.18667
nef_05_Ra,18,0.48,0.53333,0.01333,0.22667,0.22667,0.24
nef_05_Ra,19,0.38667,0.44,0.08,0.22667,0.22667,0.18667
nef_05_Ra,20,0.44,0.49333,0.05333,0.24,0.24,0.26667
nef_05_Ra,21,0.45333,0.53333,0.01333,0.21333,0.21333,0.18667
nef_05_Ra,22,0.44,0.48,0.09333,0.24,0.24,0.21333
nef_05_Ra,23,0.36,0.53333,0.02667,0.28,0.28,0.25333
nef_05_Ra,24,0.44,0.50667,0.04,0.22667,0.22667,0.18667
nef_05_Ra,25,0.42667,0.57333,0.02667,0.30667,0.29333,0.28
nef_05_Ra,26,0.42667,0.50667,0.0,0.21333,0.21333,0.2
nef_05_Ra,27,0.33333,0.4,0.04,0.25333,0.25333,0.21333
nef_05_Ra,28,0.38667,0.49333,0.02667,0.24,0.24,0.21333
nef_05_Ra,29,0.34667,0.46667,0.02667,0.2,0.2,0.17333
nef_05_Ra,30,0.41333,0.46667,0.01333,0.2,0.2,0.18667
nef_05_Ra,31,0.49333,0.53333,0.06667,0.30667,0.30667,0.33333
nef_05_Ra,32,0.46667,0.56,0.04,0.25333,0.25333,0.24
nef_05_Ra,33,0.4,0.54667,0.02667,0.29333,0.29333,0.28
nef_05_Ra,34,0.4,0.52,0.01333,0.24,0.24,0.21333
nef_05_Ra,35,0.32,0.45333,0.05333,0.21333,0.2,0.17333
nef_05_Ra,36,0.44,0.57333,0.06667,0.25333,0.25333,0.24
nef_05_Ra,37,0.41333,0.50667,0.08,0.22667,0.21333,0.21333
nef_05_Ra,38,0.29333,0.42667,0.04,0.2,0.2,0.17333
nef_05_Ra,39,0.41333,0.49333,0.05333,0.30667,0.30667,0.29333
nef_05_Ra,40,0.4,0.45333,0.04,0.21333,0.21333,0.17333
nef_05_Ra,41,0.4,0.49333,0.04,0.29333,0.29333,0.32
nef_05_Ra,42,0.42667,0.58667,0.02667,0.26667,0.28,0.22667
nef_05_Ra,43,0.34667,0.49333,0.02667,0.21333,0.21333,0.17333
nef_05_Ra,44,0.42667,0.46667,0.05333,0.24,0.24,0.2
nef_05_Ra,45,0.46667,0.50667,0.06667,0.25333,0.25333,0.21333
nef_05_Ra,46,0.30667,0.44,0.0,0.25333,0.25333,0.22667
nef_05_Ra,47,0.37333,0.45333,0.01333,0.24,0.24,0.25333
nef_05_Ra,48,0.44,0.49333,0.05333,0.26667,0.26667,0.18667
nef_05_Ra,49,0.44,0.50667,0.06667,0.2,0.21333,0.22667
nef_05_Ra,50,0.32,0.44,0.04,0.25333,0.25333,0.2
nef_05_Ra,51,0.38667,0.50667,0.05333,0.26667,0.26667,0.28
nef_05_Ra,52,0.4,0.46667,0.02667,0.24,0.25333,0.21333
nef_05_Ra,53,0.4,0.44,0.06667,0.32,0.32,0.28
nef_05_Ra,54,0.42667,0.44,0.02667,0.22667,0.22667,0.2
nef_05_Ra,55,0.34667,0.48,0.0,0.18667,0.17333,0.17333
nef_05_Ra,56,0.41333,0.56,0.0,0.25333,0.25333,0.26667
nef_05_Ra,57,0.42667,0.42667,0.02667,0.24,0.24,0.22667
nef_05_Ra,58,0.42667,0.50667,0.05333,0.24,0.24,0.26667
nef_05_Ra,59,0.34667,0.46667,0.04,0.22667,0.21333,0.14667
nef_05_Ra,60,0.42667,0.53333,0.04,0.26667,0.25333,0.24
nef_05_Ra,61,0.41333,0.42667,0.06667,0.2,0.2,0.21333
nef_05_Ra,62,0.44,0.50667,0.02667,0.25333,0.25333,0.25333
nef_05_Ra,63,0.4,0.49333,0.05333,0.26667,0.26667,0.17333
nef_05_Ra,64,0.32,0.45333,0.06667,0.28,0.28,0.22667
nef_05_Ra,65,0.37333,0.46667,0.01333,0.24,0.22667,0.21333
nef_05_Ra,66,0.42667,0.48,0.05333,0.22667,0.22667,0.25333
nef_05_Ra,67,0.44,0.56,0.0,0.25333,0.24,0.2
nef_05_Ra,68,0.32,0.46667,0.06667,0.22667,0.22667,0.16
nef_05_Ra,69,0.44,0.48,0.04,0.25333,0.24,0.28
nef_05_Ra,70,0.48,0.53333,0.08,0.28,0.29333,0.25333
nef_05_Ra,71,0.42667,0.48,0.08,0.21333,0.2,0.2
nef_05_Ra,72,0.44,0.53333,0.06667,0.26667,0.25333,0.22667
nef_05_Ra,73,0.36,0.42667,0.05333,0.21333,0.21333,0.2
nef_05_Ra,74,0.44,0.49333,0.02667,0.25333,0.24,0.26667
nef_05_Ra,75,0.48,0.53333,0.04,0.26667,0.26667,0.22667
nef_05_Ra,76,0.38667,0.46667,0.02667,0.28,0.28,0.22667
nef_05_Ra,77,0.36,0.52,0.02667,0.26667,0.25333,0.26667
nef_05_Ra,78,0.44,0.46667,0.05333,0.22667,0.21333,0.16
nef_05_Ra,79,0.45333,0.50667,0.02667,0.22667,0.22667,0.24
nef_05_Ra,80,0.38667,0.53333,0.06667,0.22667,0.24,0.2
nef_05_Ra,81,0.33333,0.38667,0.04,0.16,0.16,0.17333
nef_05_Ra,82,0.37333,0.52,0.02667,0.32,0.32,0.28
nef_05_Ra,83,0.49333,0.50667,0.02667,0.26667,0.25333,0.28
nef_05_Ra,84,0.4,0.49333,0.05333,0.22667,0.22667,0.25333
nef_05_Ra,85,0.38667,0.49333,0.05333,0.26667,0.26667,0.21333
nef_05_Ra,86,0.38667,0.45333,0.04,0.16,0.17333,0.17333
nef_05_Ra,87,0.42667,0.49333,0.08,0.30667,0.30667,0.25333
nef_05_Ra,88,0.4,0.52,0.04,0.26667,0.25333,0.22667
nef_05_Ra,89,0.44,0.53333,0.02667,0.25333,0.25333,0.24
nef_05_Ra,90,0.32,0.41333,0.04,0.22667,0.22667,0.2
nef_05_Ra,91,0.44,0.48,0.04,0.25333,0.25333,0.22667
nef_05_Ra,92,0.34667,0.53333,0.05333,0.26667,0.26667,0.28
nef_05_Ra,93,0.45333,0.46667,0.02667,0.21333,0.21333,0.18667
nef_05_Ra,94,0.41333,0.45333,0.05333,0.25333,0.25333,0.22667
nef_05_Ra,95,0.42667,0.54667,0.05333,0.26667,0.25333,0.21333
nef_05_Ra,96,0.38667,0.42667,0.05333,0.18667,0.18667,0.21333
nef_05_Ra,97,0.38667,0.52,0.04,0.25333,0.25333,0.22667
nef_05_Ra,98,0.41333,0.53333,0.08,0.29333,0.29333,0.24
nef_05_Ra,99,0.41333,0.46667,0.02667,0.21333,0.2,0.21333
nef_05_Ra,100,0.44,0.46667,0.02667,0.22667,0.22667,0.2
nef_05_Ra,101,0.4,0.49333,0.05333,0.29333,0.29333,0.28
nef_05_Ra,102,0.4,0.45333,0.01333,0.2,0.2,0.22667
nef_05_Ra,103,0.41333,0.48,0.02667,0.24,0.22667,0.21333
nef_05_Ra,104,0.4,0.52,0.05333,0.25333,0.25333,0.25333
nef_05_Ra,105,0.38667,0.46667,0.05333,0.25333,0.26667,0.24
nef_05_Ra,106,0.41333,0.54667,0.06667,0.24,0.24,0.21333
nef_05_Ra,107,0.41333,0.50667,0.06667,0.21333,0.21333,0.2
nef_05_Ra,108,0.41333,0.50667,0.09333,0.33333,0.33333,0.32
nef_05_Ra,109,0.37333,0.52,0.01333,0.25333,0.24,0.2
nef_05_Ra,110,0.4,0.48,0.05333,0.17333,0.17333,0.2
nef_05_Ra,111,0.42667,0.44,0.02667,0.22667,0.21333,0.17333
nef_05_Ra,112,0.41333,0.45333,0.05333,0.25333,0.25333,0.22667
nef_05_Ra,113,0.42667,0.49333,0.08,0.30667,0.30667,0.32
nef_05_Ra,114,0.33333,0.48,0.04,0.22667,0.22667,0.16
nef_05_Ra,115,0.48,0.48,0.05333,0.2,0.2,0.21333
nef_05_Ra,116,0.4,0.49333,0.01333,0.24,0.24,0.25333
nef_05_Ra,117,0.41333,0.44,0.06667,0.21333,0.21333,0.21333
nef_05_Ra,118,0.36,0.44,0.02667,0.24,0.24,0.16
nef_05_Ra,119,0.41333,0.54667,0.04,0.29333,0.29333,0.25333
pROC,0,0.42857,0.51958,0.0897,0.24043,0.23747,0.24326
pROC,1,0.40773,0.49214,0.08587,0.29263,0.29108,0.29708
pROC,2,0.48374,0.54503,0.06761,0.28298,0.28156,0.28002
pROC,3,0.41941,0.48583,0.08202,0.2709,0.27009,0.25401
pROC,4,0.41388,0.48781,0.07481,0.23942,0.23892,0.24559
pROC,5,0.42939,0.49862,0.10002,0.28389,0.2837,0.2803
pROC,6,0.46395,0.52363,0.08065,0.32674,0.32428,0.32007
pROC,7,0.41537,0.53237,0.07891,0.23676,0.23601,0.23412
pROC,8,0.45951,0.60565,0.08874,0.33677,0.33515,0.34441
pROC,9,0.42042,0.51026,0.08532,0.29118,0.28986,0.27479
pROC,10,0.39807,0.48869,0.09756,0.23188,0.23083,0.23534
pROC,11,0.40503,0.47372,0.08086,0.22352,0.22224,0.2171
pROC,12,0.43735,0.45637,0.06178,0.2636,0.26172,0.27586
pROC,13,0.43595,0.51482,0.06612,0.28943,0.28751,0.28986
pROC,14,0.38635,0.50038,0.07397,0.23957,0.23791,0.21812
pROC,15,0.44573,0.53186,0.10278,0.2927,0.29153,0.29484
pROC,16,0.40959,0.56757,0.07176,0.29363,0.29173,0.30607
pROC,17,0.42149,0.51264,0.10756,0.26114,0.25926,0.25032
pROC,18,0.49249,0.5518,0.08559,0.25852,0.2582,0.26928
pROC,19,0.44273,0.46947,0.09999,0.27523,0.27437,0.25941
pROC,20,0.42392,0.51213,0.10155,0.28137,0.27978,0.28388
pROC,21,0.50411,0.54066,0.09443,0.24308,0.24174,0.23962
pROC,22,0.43665,0.53863,0.09934,0.27877,0.27858,0.2671
pROC,23,0.41562,0.55166,0.07802,0.2857,0.28517,0.29086
pROC,24,0.43523,0.53528,0.07016,0.25177,0.25113,0.24359
pROC,25,0.45641,0.57344,0.09182,0.29565,0.29374,0.30016
pROC,26,0.48274,0.54575,0.12395,0.27612,0.27421,0.27682
pROC,27,0.37711,0.45824,0.07416,0.25946,0.25799,0.25053
pROC,28,0.42358,0.51279,0.08144,0.26472,0.26289,0.26752
pROC,29,0.4029,0.48334,0.07824,0.22247,0.22281,0.21167
pROC,30,0.43117,0.51916,0.08063,0.25646,0.25283,0.25054
pROC,31,0.48402,0.57626,0.08968,0.34106,0.33999,0.33755
pROC,32,0.49194,0.56374,0.08844,0.28799,0.28751,0.30705
pROC,33,0.4319,0.56696,0.06888,0.29846,0.29582,0.29065
pROC,34,0.45461,0.53272,0.07324,0.27666,0.27389,0.26162
pROC,35,0.37242,0.45353,0.08296,0.23536,0.23533,0.2261
pROC,36,0.45873,0.57312,0.08738,0.28736,0.2873,0.28515
pROC,37,0.47317,0.53299,0.08068,0.26439,0.26532,0.25788
pROC,38,0.34429,0.42566,0.09311,0.22535,0.22454,0.21726
pROC,39,0.42148,0.52181,0.10411,0.3036,0.30167,0.31811
pROC,40,0.44551,0.4823,0.08022,0.27291,0.27308,0.26096
pROC,41,0.41532,0.55418,0.07791,0.32136,0.3182,0.31873
pROC,42,0.49242,0.54578,0.07154,0.27203,0.27086,0.26652
pROC,43,0.37289,0.45469,0.09891,0.23189,0.23086,0.23671
pROC,44,0.42502,0.48934,0.08463,0.25008,0.24916,0.24201
pROC,45,0.46643,0.57403,0.09323,0.28964,0.28882,0.27176
pROC,46,0.38983,0.49194,0.09196,0.28131,0.28066,0.28439
pROC,47,0.41489,0.49987,0.09329,0.26606,0.26473,0.28686
pROC,48,0.46668,0.53751,0.08231,0.26697,0.26571,0.25228
pROC,49,0.49555,0.55789,0.07964,0.2553,0.25275,0.26886
pROC,50,0.3882,0.4707,0.06681,0.25537,0.25416,0.24574
pROC,51,0.41264,0.54554,0.08548,0.31069,0.30856,0.31002
pROC,52,0.43672,0.49241,0.06972,0.26478,0.2627,0.26929
pROC,53,0.44382,0.50366,0.08644,0.3282,0.32892,0.31242
pROC,54,0.49703,0.54745,0.08204,0.27835,0.27576,0.26493
pROC,55,0.36213,0.47804,0.10411,0.2211,0.22032,0.23522
pROC,56,0.45189,0.58065,0.08762,0.28621,0.28581,0.301
pROC,57,0.42882,0.51402,0.08817,0.2562,0.25571,0.24378
pROC,58,0.46421,0.54205,0.08135,0.28985,0.28767,0.29427
pROC,59,0.39291,0.47461,0.07156,0.25594,0.25603,0.2434
pROC,60,0.42575,0.52,0.07523,0.28659,0.28585,0.27894
pROC,61,0.42385,0.49461,0.10576,0.24178,0.24031,0.24458
pROC,62,0.45109,0.52759,0.09121,0.26953,0.26855,0.27118
pROC,63,0.40886,0.53582,0.10018,0.28894,0.28753,0.27867
pROC,64,0.39867,0.4877,0.07552,0.2742,0.27334,0.26651
pROC,65,0.38789,0.5029,0.06937,0.27231,0.27173,0.27325
pROC,66,0.44058,0.53095,0.08397,0.2829,0.28291,0.27642
pROC,67,0.46217,0.58164,0.07948,0.25557,0.25263,0.26841
pROC,68,0.40161,0.47293,0.0758,0.24283,0.24281,0.22966
pROC,69,0.4799,0.51862,0.09559,0.28117,0.27965,0.29424
pROC,70,0.47473,0.53212,0.08209,0.32563,0.32265,0.30648
pROC,71,0.44626,0.53813,0.07893,0.24323,0.24276,0.25541
pROC,72,0.45395,0.5409,0.09046,0.26388,0.26077,0.25476
pROC,73,0.41899,0.49779,0.10191,0.25933,0.2583,0.257
pROC,74,0.43363,0.53691,0.09275,0.27625,0.27513,0.27815
pROC,75,0.45905,0.54095,0.12412,0.2869,0.28456,0.29038
pROC,76,0.41879,0.48788,0.10399,0.27601,0.27381,0.2763
pROC,77,0.44002,0.55906,0.0696,0.2757,0.27617,0.27139
pROC,78,0.43528,0.49236,0.07607,0.26176,0.26203,0.25369
pROC,79,0.42981,0.53193,0.07432,0.26894,0.26718,0.27523
pROC,80,0.39656,0.52038,0.07638,0.26924,0.26754,0.26005
pROC,81,0.40006,0.4469,0.09565,0.22235,0.22274,0.21398
pROC,82,0.4028,0.54683,0.09095,0.29819,0.2973,0.30344
pROC,83,0.51665,0.55242,0.08319,0.2924,0.28992,0.30368
pROC,84,0.49004,0.53732,0.08328,0.2751,0.27498,0.27768
pROC,85,0.42778,0.53875,0.06812,0.30288,0.30063,0.29117
pROC,86,0.4012,0.44683,0.10086,0.20974,0.20985,0.21135
pROC,87,0.45428,0.52194,0.09406,0.31498,0.31212,0.30895
pROC,88,0.4594,0.57865,0.06875,0.2743,0.2723,0.26366
pROC,89,0.43885,0.58144,0.09697,0.28428,0.28245,0.28384
pROC,90,0.38196,0.45126,0.06761,0.25642,0.25438,0.24981
pROC,91,0.46193,0.50918,0.07798,0.27464,0.27365,0.28086
pROC,92,0.43956,0.52766,0.08574,0.28598,0.28622,0.27664
pROC,93,0.4319,0.4899,0.07708,0.25702,0.25807,0.24524
pROC,94,0.4402,0.50004,0.07777,0.26903,0.26615,0.27372
pROC,95,0.46006,0.5395,0.07512,0.27622,0.27388,0.28485
pROC,96,0.41195,0.46713,0.09853,0.24299,0.24198,0.25824
pROC,97,0.44577,0.50741,0.08436,0.28127,0.28103,0.26967
pROC,98,0.43401,0.53727,0.08686,0.29687,0.29562,0.28733
pROC,99,0.43127,0.53395,0.06282,0.26527,0.26404,0.26503
pROC,100,0.45452,0.51992,0.08407,0.26359,0.2632,0.26014
pROC,101,0.43544,0.53438,0.09696,0.30613,0.30548,0.29082
pROC,102,0.4208,0.49176,0.07917,0.25234,0.25201,0.25892
pROC,103,0.43775,0.47382,0.08608,0.26242,0.26037,0.26961
pROC,104,0.42639,0.51481,0.08002,0.2735,0.27303,0.28537
pROC,105,0.42672,0.48127,0.0709,0.28918,0.28648,0.28708
pROC,106,0.42773,0.56735,0.06398,0.26731,0.26624,0.25754
pROC,107,0.45908,0.52082,0.08951,0.25133,0.25073,0.24931
pROC,108,0.42076,0.52371,0.09676,0.32425,0.32039,0.33097
pROC,109,0.39416,0.52015,0.09455,0.26738,0.26555,0.25596
pROC,110,0.45592,0.51329,0.09022,0.23713,0.2362,0.24282
pROC,111,0.45847,0.44881,0.08718,0.26107,0.25925,0.24926
pROC,112,0.40975,0.49255,0.1055,0.24489,0.24367,0.2372
pROC,113,0.4711,0.55278,0.08112,0.35601,0.35226,0.35668
pROC,114,0.39656,0.46973,0.07563,0.23518,0.23573,0.22588
pROC,115,0.4754,0.50502,0.07734,0.24787,0.24727,0.26108
pROC,116,0.45357,0.54492,0.10596,0.28353,0.28341,0.28441
pROC,117,0.45461,0.49469,0.08007,0.2422,0.24145,0.247
pROC,118,0.39156,0.48151,0.06467,0.2593,0.2586,0.24778
pROC,119,0.42025,0.55814,0.10062,0.30973,0.30749,0.2984
pr_auc,0,0.35575,0.50936,0.06393,0.14797,0.14283,0.16915
pr_auc,1,0.32806,0.45321,0.04826,0.18844,0.18558,0.21952
pr_auc,2,0.45439,0.53438,0.09203,0.17509,0.17221,0.17788
pr_auc,3,0.34822,0.4395,0.06365,0.18729,0.18593,0.16059
pr_auc,4,0.34939,0.44448,0.08912,0.12648,0.12532,0.14755
