,,LR,GBT,DClf,csAVG,csGEO,csMIN
pr_auc,5,0.35496,0.46844,0.05105,0.19511,0.19417,0.2037
pr_auc,6,0.41862,0.49619,0.07073,0.24417,0.23969,0.22846
pr_auc,7,0.32612,0.49624,0.06394,0.14532,0.1438,0.14629
pr_auc,8,0.39449,0.61067,0.10267,0.25223,0.24959,0.26565
pr_auc,9,0.36215,0.48522,0.04853,0.19241,0.18952,0.1839
pr_auc,10,0.32887,0.44467,0.08705,0.13085,0.12905,0.14231
pr_auc,11,0.30454,0.40095,0.05239,0.12738,0.12457,0.13009
pr_auc,12,0.36566,0.40556,0.06257,0.16308,0.15993,0.18041
pr_auc,13,0.37714,0.49615,0.03889,0.2149,0.21202,0.21069
pr_auc,14,0.30755,0.45441,0.08666,0.13259,0.12903,0.10446
pr_auc,15,0.37251,0.5118,0.07886,0.19393,0.19141,0.22219
pr_auc,16,0.34331,0.56038,0.06548,0.19831,0.1942,0.23916
pr_auc,17,0.35083,0.46919,0.04911,0.16352,0.15984,0.15777
pr_auc,18,0.43861,0.51448,0.0793,0.15336,0.15272,0.17495
pr_auc,19,0.387,0.43171,0.0543,0.18358,0.18228,0.1706
pr_auc,20,0.35007,0.47441,0.05103,0.18034,0.17693,0.19273
pr_auc,21,0.48736,0.53001,0.03699,0.14634,0.14394,0.14798
pr_auc,22,0.37209,0.51526,0.07384,0.1705,0.16995,0.16567
pr_auc,23,0.33355,0.51503,0.09612,0.20236,0.20132,0.21372
pr_auc,24,0.37102,0.522,0.17915,0.15354,0.1528,0.15862
pr_auc,25,0.39448,0.55782,0.06583,0.17893,0.17539,0.20579
pr_auc,26,0.44287,0.54129,0.05046,0.18229,0.17851,0.19623
pr_auc,27,0.27924,0.38758,0.06118,0.17605,0.17322,0.1704
pr_auc,28,0.34669,0.49326,0.12677,0.16694,0.16407,0.18245
pr_auc,29,0.30481,0.42238,0.06209,0.13661,0.13656,0.12712
pr_auc,30,0.38055,0.47115,0.06234,0.16207,0.15584,0.15195
pr_auc,31,0.45517,0.57747,0.09829,0.24959,0.24719,0.24297
pr_auc,32,0.46585,0.56818,0.08627,0.19278,0.1918,0.23188
pr_auc,33,0.34653,0.56198,0.07612,0.22109,0.21659,0.22779
pr_auc,34,0.40805,0.52918,0.06284,0.19046,0.18502,0.18666
pr_auc,35,0.26556,0.39433,0.07762,0.12955,0.12946,0.11685
pr_auc,36,0.38163,0.56156,0.05026,0.19249,0.19192,0.19474
pr_auc,37,0.43833,0.5205,0.08394,0.18188,0.18283,0.18533
pr_auc,38,0.2537,0.35418,0.13117,0.1195,0.11831,0.11501
pr_auc,39,0.33837,0.49389,0.10214,0.20393,0.20041,0.24866
pr_auc,40,0.37168,0.44486,0.0499,0.18381,0.18317,0.18428
pr_auc,41,0.34449,0.54245,0.06163,0.25315,0.24816,0.26734
pr_auc,42,0.45806,0.54856,0.03674,0.15648,0.15449,0.16362
pr_auc,43,0.25759,0.38303,0.05462,0.11845,0.1171,0.13225
pr_auc,44,0.37697,0.45924,0.09051,0.1277,0.12564,0.12904
pr_auc,45,0.43629,0.56499,0.03651,0.20342,0.20126,0.19007
pr_auc,46,0.29101,0.45993,0.0614,0.18403,0.18288,0.2009
pr_auc,47,0.31934,0.46027,0.02407,0.18118,0.17918,0.22113
pr_auc,48,0.39563,0.51146,0.05856,0.18281,0.18041,0.15514
pr_auc,49,0.43459,0.53451,0.12029,0.15058,0.14621,0.17709
pr_auc,50,0.30288,0.42653,0.08705,0.14223,0.13934,0.15119
pr_auc,51,0.34607,0.5358,0.02407,0.22287,0.21888,0.23702
pr_auc,52,0.3666,0.45844,0.05103,0.13477,0.13263,0.15955
pr_auc,53,0.37111,0.4678,0.02407,0.24896,0.24928,0.23239
pr_auc,54,0.43678,0.49725,0.05065,0.17408,0.16902,0.16915
pr_auc,55,0.25908,0.44021,0.09663,0.15864,0.15743,0.18163
pr_auc,56,0.37942,0.58619,0.07575,0.19992,0.19879,0.22131
pr_auc,57,0.35672,0.46176,0.07509,0.14252,0.14169,0.13396
pr_auc,58,0.42035,0.52326,0.05169,0.2124,0.2084,0.21765
pr_auc,59,0.2926,0.43172,0.09368,0.15818,0.14846,0.16044
pr_auc,60,0.34419,0.48459,0.0669,0.16973,0.16832,0.17456
pr_auc,61,0.36958,0.46507,0.06096,0.15295,0.15011,0.16054
pr_auc,62,0.38482,0.50289,0.05169,0.18031,0.17863,0.17481
pr_auc,63,0.32814,0.5187,0.06965,0.19989,0.19684,0.20531
pr_auc,64,0.31738,0.44534,0.08912,0.16367,0.16219,0.16124
pr_auc,65,0.30196,0.47974,0.08785,0.19689,0.19549,0.20595
pr_auc,66,0.37712,0.50098,0.08827,0.19413,0.19411,0.1718
pr_auc,67,0.415,0.58858,0.05494,0.15121,0.14564,0.18145
pr_auc,68,0.3294,0.4286,0.06309,0.14636,0.14622,0.13861
pr_auc,69,0.44484,0.48917,0.07612,0.19285,0.19011,0.21035
pr_auc,70,0.43865,0.52237,0.07612,0.25316,0.24518,0.24222
pr_auc,71,0.36823,0.50345,0.03777,0.12988,0.12908,0.15576
pr_auc,72,0.38093,0.51687,0.06336,0.17269,0.16687,0.17294
pr_auc,73,0.36197,0.46904,0.0807,0.13827,0.13611,0.15521
pr_auc,74,0.35339,0.51141,0.02407,0.20732,0.20509,0.21574
pr_auc,75,0.40153,0.52722,0.08827,0.18092,0.17731,0.18044
pr_auc,76,0.352,0.44943,0.06336,0.18635,0.18291,0.18384
pr_auc,77,0.38066,0.55523,0.06118,0.17889,0.17902,0.19974
pr_auc,78,0.37187,0.4589,0.08556,0.15413,0.15423,0.12828
pr_auc,79,0.36104,0.50845,0.07509,0.18358,0.18016,0.20335
pr_auc,80,0.30665,0.50426,0.07646,0.14842,0.1454,0.15501
pr_auc,81,0.30895,0.38363,0.06311,0.13179,0.1316,0.12975
pr_auc,82,0.31018,0.5218,0.07029,0.20644,0.20409,0.2146
pr_auc,83,0.50037,0.53679,0.09511,0.21755,0.21058,0.23514
pr_auc,84,0.46019,0.52316,0.12529,0.19021,0.18453,0.2081
pr_auc,85,0.33675,0.50059,0.08666,0.21864,0.21435,0.21675
pr_auc,86,0.32757,0.37366,0.07244,0.09033,0.09017,0.09417
pr_auc,87,0.38041,0.4988,0.06654,0.24814,0.244,0.23001
pr_auc,88,0.42086,0.56636,0.07353,0.17758,0.17382,0.18472
pr_auc,89,0.35967,0.5587,0.05046,0.17852,0.17543,0.17002
pr_auc,90,0.28499,0.38965,0.05147,0.1584,0.15475,0.145
pr_auc,91,0.39519,0.47494,0.0543,0.19106,0.18873,0.2096
pr_auc,92,0.34863,0.50038,0.09816,0.20099,0.20094,0.19003
pr_auc,93,0.37399,0.45301,0.05147,0.15276,0.15386,0.15462
pr_auc,94,0.36164,0.44606,0.08556,0.17351,0.16853,0.2027
pr_auc,95,0.41295,0.51504,0.09004,0.18041,0.17628,0.20447
pr_auc,96,0.34444,0.42554,0.05083,0.14874,0.14671,0.18208
pr_auc,97,0.37557,0.49626,0.05085,0.19402,0.19308,0.18679
pr_auc,98,0.36809,0.52776,0.05027,0.21926,0.21071,0.21249
pr_auc,99,0.36123,0.50859,0.05263,0.14095,0.13848,0.15362
pr_auc,100,0.39103,0.47622,0.08703,0.16589,0.1652,0.17318
pr_auc,101,0.3847,0.52183,0.04896,0.23089,0.22929,0.21193
pr_auc,102,0.3493,0.47066,0.07445,0.15931,0.15821,0.15411
pr_auc,103,0.34702,0.42729,0.08629,0.14789,0.14462,0.1879
pr_auc,104,0.33806,0.47347,0.05008,0.16865,0.16764,0.18494
pr_auc,105,0.36864,0.42536,0.05169,0.20124,0.19603,0.20826
pr_auc,106,0.36694,0.57183,0.05105,0.18167,0.17656,0.17543
pr_auc,107,0.40973,0.50773,0.09101,0.14645,0.14538,0.14821
pr_auc,108,0.33081,0.49264,0.0494,0.24781,0.24093,0.27037
pr_auc,109,0.29479,0.50194,0.09703,0.15137,0.14783,0.14195
pr_auc,110,0.41498,0.49916,0.09548,0.13423,0.13274,0.13808
pr_auc,111,0.39551,0.39902,0.0614,0.17341,0.16961,0.17579
pr_auc,112,0.33333,0.45577,0.07444,0.13077,0.12843,0.13449
pr_auc,113,0.43438,0.53817,0.07509,0.28118,0.2759,0.28888
pr_auc,114,0.29209,0.40651,0.07244,0.12334,0.12385,0.10479
pr_auc,115,0.44351,0.48564,0.04992,0.16284,0.16108,0.19303
pr_auc,116,0.39088,0.50966,0.06548,0.19943,0.19672,0.20542
pr_auc,117,0.38375,0.44509,0.105,0.14159,0.14048,0.14299
pr_auc,118,0.31289,0.4486,0.06284,0.1422,0.1406,0.14587
pr_auc,119,0.36241,0.56058,0.09406,0.23203,0.2277,0.22432
roc_auc,0,0.86268,0.87151,0.5008,0.62098,0.62248,0.57908
roc_auc,1,0.78997,0.8379,0.49404,0.64881,0.64923,0.6297
roc_auc,2,0.86668,0.91693,0.48704,0.66895,0.67031,0.65424
roc_auc,3,0.83385,0.87849,0.48576,0.62554,0.62532,0.60631
roc_auc,4,0.81196,0.88492,0.49574,0.64505,0.64582,0.61399
roc_auc,5,0.83604,0.88174,0.50307,0.6412,0.64243,0.61223
roc_auc,6,0.85713,0.88225,0.49572,0.68892,0.68927,0.69143
roc_auc,7,0.82908,0.85519,0.49876,0.58753,0.58925,0.55369
roc_auc,8,0.86422,0.90972,0.47938,0.71801,0.71767,0.71668
roc_auc,9,0.8013,0.8518,0.49074,0.68973,0.69128,0.65736
roc_auc,10,0.80346,0.8752,0.49074,0.58566,0.58662,0.56389
roc_auc,11,0.82833,0.85091,0.5094,0.57163,0.57305,0.53343
roc_auc,12,0.84781,0.82554,0.52248,0.65064,0.6513,0.63957
roc_auc,13,0.85161,0.87962,0.5067,0.62762,0.62818,0.61921
roc_auc,14,0.7908,0.85157,0.52838,0.62201,0.62338,0.57773
roc_auc,15,0.84846,0.89617,0.50973,0.66314,0.66394,0.6334
roc_auc,16,0.79309,0.87462,0.47945,0.64639,0.6479,0.62674
roc_auc,17,0.84805,0.86239,0.48737,0.63336,0.63481,0.59581
roc_auc,18,0.86127,0.91665,0.49074,0.62416,0.62453,0.62097
roc_auc,19,0.85274,0.85074,0.50501,0.65851,0.65849,0.62897
roc_auc,20,0.80199,0.85681,0.51978,0.66442,0.6658,0.6336
roc_auc,21,0.84022,0.89161,0.49303,0.61749,0.61786,0.58956
roc_auc,22,0.85357,0.89664,0.51471,0.65785,0.65848,0.6322
roc_auc,23,0.83561,0.88538,0.51674,0.6238,0.62472,0.61477
roc_auc,24,0.85036,0.90588,0.49608,0.62205,0.62234,0.6022
roc_auc,25,0.86698,0.89076,0.51884,0.68044,0.6814,0.66464
roc_auc,26,0.85478,0.89096,0.48771,0.66904,0.67051,0.63629
roc_auc,27,0.77626,0.86034,0.50441,0.59158,0.59206,0.56515
roc_auc,28,0.835,0.87901,0.52241,0.62274,0.62308,0.6083
roc_auc,29,0.83174,0.85476,0.49936,0.56896,0.5709,0.5409
roc_auc,30,0.81661,0.88697,0.49277,0.62359,0.62367,0.60935
roc_auc,31,0.85666,0.92486,0.52576,0.74541,0.7464,0.7105
roc_auc,32,0.86884,0.89125,0.50679,0.66059,0.66103,0.6589
roc_auc,33,0.84172,0.92873,0.49067,0.6481,0.64891,0.61359
roc_auc,34,0.81525,0.86079,0.48374,0.63669,0.63844,0.58769
roc_auc,35,0.7945,0.85065,0.49707,0.61894,0.61898,0.60918
roc_auc,36,0.87448,0.90597,0.50173,0.66324,0.66452,0.63428
roc_auc,37,0.84855,0.87584,0.48771,0.62068,0.62225,0.60006
roc_auc,38,0.75634,0.83183,0.50501,0.58925,0.5894,0.56988
roc_auc,39,0.81827,0.86458,0.49277,0.68864,0.68882,0.66544
roc_auc,40,0.83702,0.87294,0.49877,0.65436,0.65653,0.6143
roc_auc,41,0.8228,0.86371,0.51674,0.661,0.6619,0.62414
roc_auc,42,0.87484,0.91916,0.50872,0.65038,0.65099,0.63893
roc_auc,43,0.81912,0.8656,0.48501,0.59906,0.59871,0.59471
roc_auc,44,0.80976,0.83617,0.50409,0.63302,0.63453,0.60253
roc_auc,45,0.82953,0.8898,0.50543,0.65635,0.65786,0.62254
roc_auc,46,0.82378,0.86584,0.49632,0.67517,0.67535,0.64939
roc_auc,47,0.84195,0.8657,0.47269,0.59806,0.59829,0.59431
roc_auc,48,0.86844,0.8943,0.50039,0.62217,0.62296,0.61388
roc_auc,49,0.85169,0.92331,0.49808,0.62606,0.62633,0.61401
roc_auc,50,0.80826,0.86444,0.48569,0.6271,0.62861,0.58373
roc_auc,51,0.82266,0.87563,0.49142,0.68906,0.68976,0.65794
roc_auc,52,0.84246,0.873,0.4917,0.68188,0.68227,0.66493
roc_auc,53,0.8641,0.88071,0.50307,0.68647,0.68805,0.67063
roc_auc,54,0.8453,0.87067,0.52205,0.68076,0.68231,0.62806
roc_auc,55,0.76933,0.83889,0.48441,0.5131,0.51348,0.50639
roc_auc,56,0.84368,0.91125,0.5014,0.64144,0.64235,0.63834
roc_auc,57,0.81741,0.88586,0.48677,0.63323,0.63338,0.60067
roc_auc,58,0.86415,0.89256,0.49074,0.63927,0.63999,0.62503
roc_auc,59,0.81461,0.8575,0.4894,0.64756,0.64903,0.60549
roc_auc,60,0.82391,0.90354,0.49439,0.70591,0.70624,0.68083
roc_auc,61,0.81936,0.84454,0.50146,0.58657,0.58775,0.55782
roc_auc,62,0.83322,0.89588,0.50973,0.63054,0.63083,0.60537
roc_auc,63,0.80922,0.84233,0.48374,0.63983,0.64107,0.62531
roc_auc,64,0.821,0.87999,0.4814,0.66588,0.66588,0.65247
roc_auc,65,0.79389,0.85944,0.47531,0.60708,0.6084,0.57284
roc_auc,66,0.83391,0.8714,0.50104,0.66383,0.66462,0.63652
roc_auc,67,0.85208,0.90108,0.49471,0.62455,0.62581,0.60982
roc_auc,68,0.78987,0.85318,0.49338,0.59364,0.59408,0.57187
roc_auc,69,0.85736,0.87687,0.50737,0.65056,0.65167,0.62302
roc_auc,70,0.84834,0.86036,0.49876,0.68182,0.68257,0.64714
roc_auc,71,0.84795,0.91601,0.49404,0.63862,0.63945,0.62878
roc_auc,72,0.85475,0.86962,0.50147,0.61992,0.62102,0.58314
roc_auc,73,0.81484,0.86801,0.4894,0.66398,0.6653,0.63465
roc_auc,74,0.86666,0.89861,0.51471,0.59292,0.5939,0.57519
roc_auc,75,0.82474,0.89872,0.48138,0.68813,0.6877,0.67901
roc_auc,76,0.8298,0.87013,0.49076,0.62901,0.62825,0.6207
roc_auc,77,0.85729,0.89566,0.51741,0.64816,0.64998,0.59802
roc_auc,78,0.8355,0.86126,0.48745,0.65869,0.65929,0.65405
roc_auc,79,0.80398,0.88842,0.48104,0.62736,0.62869,0.59684
roc_auc,80,0.82793,0.88677,0.48765,0.66079,0.66162,0.62787
roc_auc,81,0.79275,0.83617,0.50104,0.56397,0.56546,0.54443
roc_auc,82,0.81274,0.89122,0.51243,0.68827,0.69011,0.66389
roc_auc,83,0.87169,0.88863,0.48704,0.64885,0.64845,0.63399
roc_auc,84,0.85167,0.87616,0.50638,0.62803,0.6281,0.60084
roc_auc,85,0.85265,0.90652,0.51539,0.69513,0.69635,0.65069
roc_auc,86,0.80604,0.8728,0.48872,0.59694,0.59851,0.58209
roc_auc,87,0.83106,0.86441,0.48805,0.64365,0.6438,0.63455
roc_auc,88,0.82753,0.88261,0.52147,0.63207,0.63304,0.59738
roc_auc,89,0.84393,0.90315,0.49969,0.68502,0.68472,0.67644
roc_auc,90,0.82277,0.87185,0.48071,0.61691,0.61782,0.58954
roc_auc,91,0.85158,0.87388,0.51438,0.63081,0.63213,0.60514
roc_auc,92,0.83642,0.88296,0.51312,0.6521,0.65341,0.62289
roc_auc,93,0.8162,0.86078,0.48805,0.64334,0.64474,0.60406
roc_auc,94,0.84494,0.85319,0.52644,0.62681,0.6273,0.59683
roc_auc,95,0.84243,0.8863,0.50374,0.64185,0.64192,0.64626
roc_auc,96,0.81505,0.84279,0.49211,0.61027,0.6109,0.58361
roc_auc,97,0.82454,0.85693,0.50205,0.63967,0.64072,0.60709
roc_auc,98,0.84787,0.8983,0.49067,0.64247,0.64246,0.6274
roc_auc,99,0.84325,0.90196,0.49674,0.67104,0.67229,0.65014
roc_auc,100,0.83686,0.87865,0.51439,0.62557,0.62597,0.6123
roc_auc,101,0.80818,0.87447,0.50239,0.64351,0.64492,0.61712
roc_auc,102,0.83296,0.82022,0.477,0.61693,0.61761,0.60495
roc_auc,103,0.86484,0.87762,0.48602,0.67709,0.6776,0.63768
roc_auc,104,0.85302,0.88777,0.51076,0.66251,0.66269,0.64604
roc_auc,105,0.823,0.85355,0.48273,0.643,0.64432,0.62431
roc_auc,106,0.83499,0.89551,0.50704,0.63126,0.63231,0.59696
roc_auc,107,0.83257,0.87703,0.50501,0.62643,0.62711,0.60254
roc_auc,108,0.83314,0.88308,0.51911,0.67796,0.67808,0.64217
roc_auc,109,0.84833,0.87933,0.51277,0.64557,0.6463,0.62419
roc_auc,110,0.80902,0.85955,0.50138,0.61704,0.61753,0.60049
roc_auc,111,0.82559,0.80768,0.5034,0.62555,0.62737,0.6046
roc_auc,112,0.83433,0.87344,0.4884,0.59774,0.59951,0.55692
roc_auc,113,0.84462,0.85258,0.50172,0.74098,0.74048,0.71926
roc_auc,114,0.82585,0.86651,0.49808,0.62027,0.62116,0.60786
roc_auc,115,0.83696,0.86401,0.50408,0.60711,0.6089,0.58874
roc_auc,116,0.8605,0.86738,0.54181,0.66371,0.66477,0.63739
roc_auc,117,0.84311,0.88417,0.49674,0.61285,0.61255,0.6115
roc_auc,118,0.78728,0.84943,0.50011,0.64533,0.64677,0.61596
roc_auc,119,0.82491,0.88034,0.49471,0.64183,0.64289,0.60486
